CMD001,1968,43294
CMD001,1968,43315
CMD001,1968,43336
CMD001,1968,43357
CMD001,1968,43377
CMD001,1968,43398
CMD001,1968,43419
CMD001,1968,43440
CMD001,1968,43461
CMD001,1968,43482
CMD001,1968,43502
CMD001,1968,43523
CMD001,1968,43544
CMD001,1968,43565
CMD001,1968,43586
CMD001,1968,43607
CMD001,1968,43627
CMD001,1968,43648
CMD001,1968,43669
CMD001,1968,43690
CMD001,1968,43711
CMD001,1968,43732
CMD001,1968,43752
CMD001,1968,43773
CMD001,1968,43794
CMD001,1968,43815
CMD001,1968,43836
CMD001,1968,43857
CMD001,1968,43877
CMD001,1968,43898
CMD001,1968,43919
CMD001,1968,43940
CMD001,1968,43961
CMD001,1968,43982
CMD001,1968,44002
CMD001,1968,44023
CMD001,1968,44044
CMD001,1968,44065
CMD001,1968,44086
CMD001,1968,44107
CMD001,1968,44128
CMD001,1968,44148
CMD001,1968,44169
CMD001,1968,44190
CMD001,1968,44211
CMD001,1968,44232
CMD001,1968,44253
CMD001,1968,44273
CMD001,1968,44294
CMD001,1968,44315
CMD001,1968,44336
CMD001,1968,44357
CMD001,1968,44378
CMD001,1968,44398
CMD001,1968,44419
CMD001,1968,44440
CMD001,1968,44461
CMD001,1968,44482
CMD001,1968,44503
CMD001,1968,44523
CMD001,1968,44544
CMD001,1968,44565
CMD001,1968,44586
CMD001,1968,44607
CMD001,1968,44628
CMD001,1968,44648
CMD001,1968,44669
CMD001,1968,44690
CMD001,1968,44711
CMD001,1968,44732
CMD001,1968,44753
CMD001,1968,44773
CMD001,1968,44794
CMD001,1968,44815
CMD001,1968,44836
CMD001,1968,44857
CMD001,1968,44878
CMD001,1968,44898
CMD001,1968,44919
CMD001,1968,44940
CMD001,1968,44961
CMD001,1968,44982
CMD001,1968,45003
CMD001,1968,45023
CMD001,1968,45044
CMD001,1968,45065
CMD001,1968,45086
CMD001,1968,45107
CMD001,1968,45128
CMD001,1968,45148
CMD001,1968,45169
CMD001,1968,45190
CMD001,1968,45211
CMD001,1968,45232
CMD001,1968,45253
CMD001,1968,45274
CMD001,1968,45294
CMD001,1968,45315
CMD001,1968,45336
CMD001,1968,45357
CMD001,1968,45378
CMD001,1968,45399
CMD001,1968,45419
CMD001,1968,45440
CMD001,1968,45461
CMD001,1968,45482
CMD001,1968,45503
CMD001,1968,45524
CMD001,1968,45544
CMD001,1968,45565
CMD001,1968,45586
CMD001,1968,45607
CMD001,1968,45628
CMD001,1968,45649
CMD001,1968,45669
CMD001,1968,45690
CMD001,1968,45711
CMD001,1968,45732
CMD001,1968,45753
CMD001,1968,45774
CMD001,1968,45794
CMD001,1968,45815
CMD001,1968,45836
CMD001,1968,45857
CMD001,1968,45878
CMD001,1968,45899
CMD001,1968,45919
CMD001,1968,45940
CMD001,1968,45961
CMD001,1968,45982
CMD001,1968,46003
CMD001,1968,46024
CMD001,1968,46044
CMD001,1968,46065
CMD001,1968,46086
CMD001,1968,46107
CMD001,1968,46128
CMD001,1968,46149
CMD001,1968,46169
CMD001,1968,46190
CMD001,1968,46211
CMD001,1968,46232
CMD001,1968,46253
CMD001,1968,46274
CMD001,1968,46295
CMD001,1968,46315
CMD001,1968,46336
CMD001,1968,46357
CMD001,1968,46378
CMD001,1968,46399
CMD001,1968,46420
CMD001,1968,46440
CMD001,1968,46461
CMD001,1968,46482
CMD001,1968,46503
CMD001,1968,46524
CMD001,1968,46545
CMD001,1968,46565
CMD001,1968,46586
CMD001,1968,46607
CMD001,1968,46628
CMD001,1968,46649
CMD001,1968,46670
CMD001,1968,46690
CMD001,1968,46711
CMD001,1968,46732
CMD001,1968,46753
CMD001,1968,46774
CMD001,1968,46795
CMD001,1968,46815
CMD001,1968,46836
CMD001,1968,46857
CMD001,1968,46878
CMD001,1968,46899
CMD001,1968,46920
CMD001,1968,46940
CMD001,1968,46961
CMD001,1968,46982
CMD001,1968,47003
CMD001,1968,47024
CMD001,1968,47045
CMD001,1968,47065
CMD001,1968,47086
CMD001,1968,47107
CMD001,1968,47128
CMD001,1968,47149
CMD001,1968,47170
CMD001,1968,47190
CMD001,1968,47211
CMD001,1968,47232
CMD001,1968,47253
CMD001,1968,47274
CMD001,1968,47295
CMD001,1968,47316
CMD001,1968,47336
CMD001,1968,47357
CMD001,1968,47378
CMD001,1968,47399
CMD001,1968,47420
CMD001,1968,47441
CMD001,1968,47461
CMD001,1968,47482
CMD001,1968,47503
CMD001,1968,47524
CMD001,1968,47545
CMD001,1968,47566
CMD001,1968,47586
CMD001,1968,47607
CMD001,1968,47628
CMD001,1968,47649
CMD001,1968,47670
CMD001,1968,47691
CMD001,1968,47711
CMD001,1968,47732
CMD001,1968,47753
CMD001,1968,47774
CMD001,1968,47795
CMD001,1968,47816
CMD001,1968,47836
CMD001,1968,47857
CMD001,1968,47878
CMD001,1968,47899
CMD001,1968,47920
CMD001,1968,47941
CMD001,1968,47961
CMD001,1968,47982
CMD001,1968,48003
CMD001,1968,48024
CMD001,1968,48045
CMD001,1968,48066
CMD001,1968,48086
CMD001,1968,48107
CMD001,1968,48128
CMD001,1968,48149
CMD001,1968,48170
CMD001,1968,48191
CMD001,1968,48211
CMD001,1968,48232
CMD001,1968,48253
CMD001,1968,48274
CMD001,1968,48295
CMD001,1968,48316
CMD001,1968,48336
CMD001,1968,48357
CMD001,1968,48378
CMD001,1968,48399
CMD001,1968,48420
CMD001,1968,48441
CMD001,1968,48462
CMD001,1968,48482
CMD001,1968,48503
CMD001,1968,48524
CMD001,1968,48545
CMD001,1968,48566
CMD001,1968,48587
CMD001,1968,48607
CMD001,1968,48628
CMD001,1968,48649
CMD001,1968,48670
CMD001,1968,48691
CMD001,1968,48712
CMD001,1968,48732
CMD001,1968,48753
CMD001,1968,48774
CMD001,1968,48795
CMD001,1968,48816
CMD001,1968,48837
CMD001,1968,48857
CMD001,1968,48878
CMD001,1968,48899
CMD001,1968,48920
CMD001,1968,48941
CMD001,1968,48962
CMD001,1968,48982
CMD001,1968,49003
CMD001,1968,49024
CMD001,1968,49045
CMD001,1968,49066
CMD001,1968,49087
CMD001,1968,49107
CMD001,1968,49128
CMD001,1968,49149
CMD001,1968,49170
CMD001,1968,49191
CMD001,1968,49212
CMD001,1968,49232
CMD001,1968,49253
CMD001,1968,49274
CMD001,1968,49295
CMD001,1968,49316
CMD001,1968,49337
CMD001,1968,49357
CMD001,1968,49378
CMD001,1968,49399
CMD001,1968,49420
CMD001,1968,49441
CMD001,1968,49462
CMD001,1968,49483
CMD001,1968,49503
CMD001,1968,49524
CMD001,1968,49545
CMD001,1968,49566
CMD001,1968,49587
CMD001,1968,49608
CMD001,1968,49628
CMD001,1968,49649
CMD001,1968,49670
CMD001,1968,49691
CMD001,1968,49712
CMD001,1968,49733
CMD001,1968,49753
CMD001,1968,49774
CMD001,1968,49795
CMD001,1968,49816
CMD001,1968,49837
CMD001,1968,49858
CMD001,1968,49878
CMD001,1968,49899
CMD001,1968,49920
CMD001,1968,49941
CMD001,1968,49962
CMD001,1968,49983
CMD001,1968,50003
CMD001,1968,50024
CMD001,1968,50045
CMD001,1968,50066
CMD001,1968,50087
CMD001,1968,50108
CMD001,1968,50128
CMD001,1968,50149
CMD001,1968,50170
CMD001,1968,50191
CMD001,1968,50212
CMD001,1968,50233
CMD001,1968,50253
CMD001,1968,50274
CMD001,1968,50295
CMD001,1968,50316
CMD001,1968,50337
CMD001,1968,50358
CMD001,1968,50378
CMD001,1968,50399
CMD001,1968,50420
CMD001,1968,50441
CMD001,1968,50462
CMD001,1968,50483
CMD001,1968,50503
CMD001,1968,50524
CMD001,1968,50545
CMD001,1968,50566
CMD001,1968,50587
CMD001,1968,50608
CMD001,1968,50629
CMD001,1968,50649
CMD001,1968,50670
CMD001,1968,50691
CMD001,1968,50712
CMD001,1968,50733
CMD001,1968,50754
CMD001,1968,50774
CMD001,1968,50795
CMD001,1968,50816
CMD001,1968,50837
CMD001,1968,50858
CMD001,1968,50879
CMD001,1968,50899
CMD001,1968,50920
CMD001,1968,50941
CMD001,1968,50962
CMD001,1968,50983
CMD001,1968,51004
CMD001,1968,51024
CMD001,1968,51045
CMD001,1968,51066
CMD001,1968,51087
CMD001,1968,51108
CMD001,1968,51129
CMD001,1968,51149
CMD001,1968,51170
CMD001,1968,51191
CMD001,1968,51212
CMD001,1968,51233
CMD001,1968,51254
CMD001,1968,51274
CMD001,1968,51295
CMD001,1968,51316
CMD001,1968,51337
CMD001,1968,51358
CMD001,1968,51379
CMD001,1968,51399
CMD001,1968,51420
CMD001,1968,51441
CMD001,1968,51462
CMD001,1968,51483
CMD001,1968,51504
CMD001,1968,51524
CMD001,1968,51545
CMD001,1968,51566
CMD001,1968,51587
CMD001,1968,51608
CMD001,1968,51629
CMD001,1968,51650
CMD001,1968,51670
CMD001,1968,51691
CMD001,1968,51712
CMD001,1968,51733
CMD001,1968,51754
CMD001,1968,51775
CMD001,1968,51795
CMD001,1968,51816
CMD001,1968,51837
CMD001,1968,51858
CMD001,1968,51879
CMD001,1968,51900
CMD001,1968,51920
CMD001,1968,51941
CMD001,1968,51962
CMD001,1968,51983
CMD001,1968,52004
CMD001,1968,52025
CMD001,1968,52045
CMD001,1968,52066
CMD001,1968,52087
CMD001,1968,52108
CMD001,1968,52129
CMD001,1968,52150
CMD001,1968,52170
CMD001,1968,52191
CMD001,1968,52212
CMD001,1968,52233
CMD001,1968,52254
CMD001,1968,52275
CMD001,1968,52295
CMD001,1968,52316
CMD001,1968,52337
CMD001,1968,52358
CMD001,1968,52379
CMD001,1968,52400
CMD001,1968,52420
CMD001,1968,52441
CMD001,1968,52462
CMD001,1968,52483
CMD001,1968,52504
CMD001,1968,52525
CMD001,1968,52545
CMD001,1968,52566
CMD001,1968,52587
CMD001,1968,52608
CMD001,1968,52629
CMD001,1968,52650
CMD001,1968,52670
CMD001,1968,52691
CMD001,1968,52712
CMD001,1968,52733
CMD001,1968,52754
CMD001,1968,52775
CMD001,1968,52796
CMD001,1968,52816
CMD001,1968,52837
CMD001,1968,52858
CMD001,1968,52879
CMD001,1968,52900
CMD001,1968,52921
CMD001,1968,52941
CMD001,1968,52962
CMD001,1968,52983
CMD001,1968,53004
CMD001,1968,53025
CMD001,1968,53046
CMD001,1968,53066
CMD001,1968,53087
CMD001,1968,53108
CMD001,1968,53129
CMD001,1968,53150
CMD001,1968,53171
CMD001,1968,53191
CMD001,1968,53212
CMD001,1968,53233
CMD001,1968,53254
CMD001,1968,53275
CMD001,1968,53296
CMD001,1968,53316
CMD001,1968,53337
CMD001,1968,53358
CMD001,1968,53379
CMD001,1968,53400
CMD001,1968,53421
CMD001,1968,53441
CMD001,1968,53462
CMD001,1968,53483
CMD001,1968,53504
CMD001,1968,53525
CMD001,1968,53546
CMD001,1968,53566
CMD001,1968,53587
CMD001,1968,53608
CMD001,1968,53629
CMD001,1968,53650
CMD001,1968,53671
CMD001,1968,53691
CMD001,1968,53712
CMD001,1968,53733
CMD001,1968,53754
CMD001,1968,53775
CMD001,1968,53796
CMD001,1968,53817
CMD001,1968,53837
CMD001,1968,53858
CMD001,1968,53879
CMD001,1968,53900
CMD001,1968,53921
CMD001,1968,53942
CMD001,1968,53962
CMD001,1968,53983
CMD001,1968,54004
CMD001,1968,54025
CMD001,1968,54046
CMD001,1968,54067
CMD001,1968,54087
CMD001,1968,54108
CMD001,1968,54129
CMD001,1968,54150
CMD001,1968,54171
CMD001,1968,54192
CMD001,1968,54212
CMD001,1968,54233
CMD001,1968,54254
CMD001,1968,54275
CMD001,1968,54296
CMD001,1968,54317
CMD001,1968,54337
CMD001,1968,54358
CMD001,1968,54379
CMD001,1968,54400
CMD001,1968,54421
CMD001,1968,54442
CMD001,1968,54462
CMD001,1968,54483
CMD001,1968,54504
CMD001,1968,54525
CMD001,1968,54546
CMD001,1968,54567
CMD001,1968,54587
CMD001,1968,54608
CMD001,1968,54629
CMD001,1968,54650
CMD001,1968,54671
CMD001,1968,54692
CMD001,1968,54712
CMD001,1968,54733
CMD001,1968,54754
CMD001,1968,54775
CMD001,1968,54796
CMD001,1968,54817
CMD001,1968,54838
CMD001,1968,54858
CMD001,1968,54879
CMD001,1968,54900
CMD001,1968,54921
CMD001,1968,54942
CMD001,1968,54963
CMD001,1968,54983
CMD001,1968,55004
CMD001,1968,55025
CMD001,1968,55046
CMD001,1968,55067
CMD001,1968,55088
CMD001,1968,55108
CMD001,1968,55129
CMD001,1968,55150
CMD001,1968,55171
CMD001,1968,55192
CMD001,1968,55213
CMD001,1968,55233
CMD001,1968,55254
CMD001,1968,55275
CMD001,1968,55296
CMD001,1968,55317
CMD001,1968,55338
CMD001,1968,55358
CMD001,1968,55379
CMD001,1968,55400
CMD001,1968,55421
CMD001,1968,55442
CMD001,1968,55463
CMD001,1968,55483
CMD001,1968,55504
CMD001,1968,55525
CMD001,1968,55546
CMD001,1968,55567
CMD001,1968,55588
CMD001,1968,55608
CMD001,1968,55629
CMD001,1968,55650
CMD001,1968,55671
CMD001,1968,55692
CMD001,1968,55713
CMD001,1968,55733
CMD001,1968,55754
CMD001,1968,55775
CMD001,1968,55796
CMD001,1968,55817
CMD001,1968,55838
CMD001,1968,55858
CMD001,1968,55879
CMD001,1968,55900
CMD001,1968,55921
CMD001,1968,55942
CMD001,1968,55963
CMD001,1970,55982
CMD001,1991,55982
CMD001,2012,55982
CMD001,2033,55982
CMD001,2054,55982
CMD001,2074,55982
CMD001,2095,55982
CMD001,2116,55982
CMD001,2137,55982
CMD001,2158,55982
CMD001,2179,55982
CMD001,2199,55982
CMD001,2220,55982
CMD001,2241,55982
CMD001,2262,55982
CMD001,2283,55982
CMD001,2304,55982
CMD001,2324,55982
CMD001,2345,55982
CMD001,2366,55982
CMD001,2387,55982
CMD001,2408,55982
CMD001,2429,55982
CMD001,2450,55982
CMD001,2470,55982
CMD001,2491,55982
CMD001,2512,55982
CMD001,2533,55982
CMD001,2554,55982
CMD001,2575,55982
CMD001,2595,55982
CMD001,2616,55982
CMD001,2637,55982
CMD001,2658,55982
CMD001,2679,55982
CMD001,2700,55982
CMD001,2720,55982
CMD001,2741,55982
CMD001,2762,55982
CMD001,2783,55982
CMD001,2804,55982
CMD001,2825,55982
CMD001,2845,55982
CMD001,2866,55982
CMD001,2887,55982
CMD001,2908,55982
CMD001,2929,55982
CMD001,2950,55982
CMD001,2970,55982
CMD001,2991,55982
CMD001,3012,55982
CMD001,3033,55982
CMD001,3054,55982
CMD001,3075,55982
CMD001,3095,55982
CMD001,3116,55982
CMD001,3137,55982
CMD001,3158,55982
CMD001,3179,55982
CMD001,3200,55982
CMD001,3220,55982
CMD001,3241,55982
CMD001,3262,55982
CMD001,3283,55982
CMD001,3304,55982
CMD001,3325,55982
CMD001,3345,55982
CMD001,3366,55982
CMD001,3387,55982
CMD001,3408,55982
CMD001,3429,55982
CMD001,3450,55982
CMD001,3471,55982
CMD001,3491,55982
CMD001,3512,55982
CMD001,3533,55982
CMD001,3554,55982
CMD001,3575,55982
CMD001,3596,55982
CMD001,3616,55982
CMD001,3637,55982
CMD001,3658,55982
CMD001,3679,55982
CMD001,3700,55982
CMD001,3721,55982
CMD001,3741,55982
CMD001,3762,55982
CMD001,3783,55982
CMD001,3804,55982
CMD001,3825,55982
CMD001,3846,55982
CMD001,3866,55982
CMD001,3887,55982
CMD001,3908,55982
CMD001,3929,55982
CMD001,3950,55982
CMD001,3971,55982
CMD001,3991,55982
CMD001,4012,55982
CMD001,4033,55982
CMD001,4054,55982
CMD001,4075,55982
CMD001,4096,55982
CMD001,4116,55982
CMD001,4137,55982
CMD001,4158,55982
CMD001,4179,55982
CMD001,4200,55982
CMD001,4221,55982
CMD001,4241,55982
CMD001,4262,55982
CMD001,4283,55982
CMD001,4304,55982
CMD001,4325,55982
CMD001,4346,55982
CMD001,4366,55982
CMD001,4387,55982
CMD001,4408,55982
CMD001,4429,55982
CMD001,4450,55982
CMD001,4471,55982
CMD001,4491,55982
CMD001,4512,55982
CMD001,4533,55982
CMD001,4554,55982
CMD001,4575,55982
CMD001,4596,55982
CMD001,4617,55982
CMD001,4637,55982
CMD001,4658,55982
CMD001,4679,55982
CMD001,4700,55982
CMD001,4721,55982
CMD001,4742,55982
CMD001,4762,55982
CMD001,4783,55982
CMD001,4804,55982
CMD001,4825,55982
CMD001,4846,55982
CMD001,4867,55982
CMD001,4887,55982
CMD001,4908,55982
CMD001,4929,55982
CMD001,4950,55982
CMD001,4971,55982
CMD001,4992,55982
CMD001,5012,55982
CMD001,5033,55982
CMD001,5054,55982
CMD001,5075,55982
CMD001,5096,55982
CMD001,5117,55982
CMD001,5137,55982
CMD001,5158,55982
CMD001,5179,55982
CMD001,5200,55982
CMD001,5221,55982
CMD001,5242,55982
CMD001,5262,55982
CMD001,5276,55989
CMD001,5276,56010
CMD001,5276,56031
CMD001,5276,56052
CMD001,5276,56073
CMD001,5276,56093
CMD001,5276,56114
CMD001,5276,56135
CMD001,5276,56156
CMD001,5276,56177
CMD001,5276,56198
CMD001,5276,56218
CMD001,5276,56239
CMD001,5276,56260
CMD001,5276,56281
CMD001,5276,56302
CMD001,5276,56323
CMD001,5276,56343
CMD001,5276,56364
CMD001,5276,56385
CMD001,5276,56406
CMD001,5276,56427
CMD001,5276,56448
CMD001,5276,56468
CMD001,5276,56489
CMD001,5276,56510
CMD001,5276,56531
CMD001,5276,56552
CMD001,5276,56573
CMD001,5276,56593
CMD001,5276,56614
CMD001,5276,56635
CMD001,5276,56656
CMD001,5276,56677
CMD001,5276,56698
CMD001,5276,56719
CMD001,5276,56739
CMD001,5276,56760
CMD001,5276,56781
CMD001,5276,56802
CMD001,5276,56823
CMD001,5276,56844
CMD001,5276,56864
CMD001,5276,56885
CMD001,5276,56906
CMD001,5276,56927
CMD001,5276,56948
CMD001,5276,56969
CMD001,5276,56989
CMD001,5276,57010
CMD001,5276,57031
CMD001,5276,57052
CMD001,5276,57073
CMD001,5276,57094
CMD001,5276,57114
CMD001,5276,57135
CMD001,5276,57156
CMD001,5276,57177
CMD001,5276,57198
CMD001,5276,57219
CMD001,5276,57239
CMD001,5276,57260
CMD001,5276,57281
CMD001,5276,57302
CMD001,5276,57323
CMD001,5276,57344
CMD001,5276,57364
CMD001,5276,57385
CMD001,5276,57406
CMD001,5276,57427
CMD001,5276,57448
CMD001,5276,57469
CMD001,5276,57489
CMD001,5276,57510
CMD001,5276,57531
CMD001,5276,57552
CMD001,5276,57573
CMD001,5276,57594
CMD001,5276,57614
CMD001,5276,57635
CMD001,5276,57656
CMD001,5276,57677
CMD001,5276,57698
CMD001,5276,57719
CMD001,5276,57740
CMD001,5276,57760
CMD001,5276,57781
CMD001,5276,57802
CMD001,5276,57823
CMD001,5276,57844
CMD001,5276,57865
CMD001,5276,57885
CMD001,5276,57906
CMD001,5276,57927
CMD001,5276,57948
CMD001,5276,57969
CMD001,5276,57990
CMD001,5276,58010
CMD001,5276,58031
CMD001,5276,58052
CMD001,5276,58073
CMD001,5276,58094
CMD001,5276,58115
CMD001,5276,58135
CMD001,5276,58156
CMD001,5276,58177
CMD001,5276,58198
CMD001,5276,58219
CMD001,5276,58240
CMD001,5276,58260
CMD001,5276,58281
CMD001,5276,58302
CMD001,5276,58323
CMD001,5276,58344
CMD001,5276,58365
CMD001,5276,58385
CMD001,5276,58406
CMD001,5276,58426
CMD001,5297,58426
CMD001,5318,58426
CMD001,5339,58426
CMD001,5360,58426
CMD001,5381,58426
CMD001,5401,58426
CMD001,5422,58426
CMD001,5443,58426
CMD001,5464,58426
CMD001,5485,58426
CMD001,5506,58426
CMD001,5526,58426
CMD001,5547,58426
CMD001,5568,58426
CMD001,5589,58426
CMD001,5610,58426
CMD001,5631,58426
CMD001,5651,58426
CMD001,5672,58426
CMD001,5693,58426
CMD001,5714,58426
CMD001,5735,58426
CMD001,5756,58426
CMD001,5776,58426
CMD001,5797,58426
CMD001,5818,58426
CMD001,5839,58426
CMD001,5860,58426
CMD001,5881,58426
CMD001,5902,58426
CMD001,5922,58426
CMD001,5943,58426
CMD001,5964,58426
CMD001,5985,58426
CMD001,6006,58426
CMD001,6027,58426
CMD001,6047,58426
CMD001,6068,58426
CMD001,6089,58426
CMD001,6110,58426
CMD001,6131,58426
CMD001,6152,58426
CMD001,6172,58426
CMD001,6193,58426
CMD001,6214,58426
CMD001,6235,58426
CMD001,6256,58426
CMD001,6277,58426
CMD001,6297,58426
CMD001,6318,58426
CMD001,6339,58426
CMD001,6360,58426
CMD001,6381,58426
CMD001,6402,58426
CMD001,6422,58426
CMD001,6443,58426
CMD001,6464,58426
CMD001,6485,58426
CMD001,6506,58426
CMD001,6527,58426
CMD001,6547,58426
CMD001,6568,58426
CMD001,6589,58426
CMD001,6610,58426
CMD001,6631,58426
CMD001,6652,58426
CMD001,6672,58426
CMD001,6693,58426
CMD001,6714,58426
CMD001,6735,58426
CMD001,6756,58426
CMD001,6777,58426
CMD001,6797,58426
CMD001,6818,58426
CMD001,6839,58426
CMD001,6860,58426
CMD001,6881,58426
CMD001,6902,58426
CMD001,6923,58426
CMD001,6943,58426
CMD001,6964,58426
CMD001,6985,58426
CMD001,7006,58426
CMD001,7027,58426
CMD001,7048,58426
CMD001,7068,58426
CMD001,7089,58426
CMD001,7110,58426
CMD001,7131,58426
CMD001,7152,58426
CMD001,7173,58426
CMD001,7193,58426
CMD001,7214,58426
CMD001,7235,58426
CMD001,7256,58426
CMD001,7277,58426
CMD001,7298,58426
CMD001,7318,58426
CMD001,7339,58426
CMD001,7360,58426
CMD001,7381,58426
CMD001,7402,58426
CMD001,7423,58426
CMD001,7443,58426
CMD001,7464,58426
CMD001,7485,58426
CMD001,7506,58426
CMD001,7527,58426
CMD001,7548,58426
CMD001,7568,58426
CMD001,7589,58426
CMD001,7610,58426
CMD001,7631,58426
CMD001,7652,58426
CMD001,7673,58426
CMD001,7693,58426
CMD001,7714,58426
CMD001,7735,58426
CMD001,7756,58426
CMD001,7777,58426
CMD001,7798,58426
CMD001,7818,58426
CMD001,7839,58426
CMD001,7860,58426
CMD001,7881,58426
CMD001,7902,58426
CMD001,7923,58426
CMD001,7943,58426
CMD001,7964,58426
CMD001,7985,58426
CMD001,8006,58426
CMD001,8027,58426
CMD001,8048,58426
CMD001,8069,58426
CMD001,8089,58426
CMD001,8110,58426
CMD001,8131,58426
CMD001,8152,58426
CMD001,8173,58426
CMD001,8194,58426
CMD001,8214,58426
CMD001,8235,58426
CMD001,8256,58426
CMD001,8277,58426
CMD001,8298,58426
CMD001,8319,58426
CMD001,8339,58426
CMD001,8360,58426
CMD001,8381,58426
CMD001,8402,58426
CMD001,8423,58426
CMD001,8444,58426
CMD001,8464,58426
CMD001,8485,58426
CMD001,8506,58426
CMD001,8527,58426
CMD001,8548,58426
CMD001,8569,58426
CMD001,8589,58426
CMD001,8610,58426
CMD001,8631,58426
CMD001,8652,58426
CMD001,8673,58426
CMD001,8694,58426
CMD001,8714,58426
CMD001,8735,58426
CMD001,8756,58426
CMD001,8777,58426
CMD001,8798,58426
CMD001,8819,58426
CMD001,8839,58426
CMD001,8860,58426
CMD001,8881,58426
CMD001,8902,58426
CMD001,8923,58426
CMD001,8944,58426
CMD001,8964,58426
CMD001,8985,58426
CMD001,9006,58426
CMD001,9027,58426
CMD001,9048,58426
CMD001,9069,58426
CMD001,9090,58426
CMD001,9110,58426
CMD001,9131,58426
CMD001,9152,58426
CMD001,9173,58426
CMD001,9194,58426
CMD001,9215,58426
CMD001,9235,58426
CMD001,9256,58426
CMD001,9277,58426
CMD001,9298,58426
CMD001,9319,58426
CMD001,9340,58426
CMD001,9360,58426
CMD001,9381,58426
CMD001,9402,58426
CMD001,9423,58426
CMD001,9444,58426
CMD001,9465,58426
CMD001,9485,58426
CMD001,9506,58426
CMD001,9527,58426
CMD001,9548,58426
CMD001,9569,58426
CMD001,9590,58426
CMD001,9610,58426
CMD001,9631,58426
CMD001,9652,58426
CMD001,9673,58426
CMD001,9694,58426
CMD001,9715,58426
CMD001,9735,58426
CMD001,9756,58426
CMD001,9777,58426
CMD001,9798,58426
CMD001,9819,58426
CMD001,9840,58426
CMD001,9860,58426
CMD001,9881,58426
CMD001,9902,58426
CMD001,9923,58426
CMD001,9944,58426
CMD001,9965,58426
CMD001,9985,58426
CMD001,10006,58426
CMD001,10027,58426
CMD001,10048,58426
CMD001,10069,58426
CMD001,10090,58426
CMD001,10110,58426
CMD001,10131,58426
CMD001,10152,58426
CMD001,10173,58426
CMD001,10194,58426
CMD001,10215,58426
CMD001,10236,58426
CMD001,10256,58426
CMD001,10277,58426
CMD001,10298,58426
CMD001,10319,58426
CMD001,10340,58426
CMD001,10361,58426
CMD001,10381,58426
CMD001,10402,58426
CMD001,10423,58426
CMD001,10444,58426
CMD001,10465,58426
CMD001,10486,58426
CMD001,10506,58426
CMD001,10527,58426
CMD001,10548,58426
CMD001,10567,58425
CMD001,10567,58404
CMD001,10567,58383
CMD001,10567,58362
CMD001,10567,58341
CMD001,10567,58321
CMD001,10567,58300
CMD001,10567,58279
CMD001,10567,58258
CMD001,10567,58237
CMD001,10567,58216
CMD001,10567,58196
CMD001,10567,58175
CMD001,10567,58154
CMD001,10567,58133
CMD001,10567,58112
CMD001,10567,58091
CMD001,10567,58071
CMD001,10567,58050
CMD001,10567,58029
CMD001,10567,58008
CMD001,10567,57987
CMD001,10567,57966
CMD001,10567,57946
CMD001,10567,57925
CMD001,10567,57904
CMD001,10567,57883
CMD001,10567,57862
CMD001,10567,57841
CMD001,10567,57821
CMD001,10567,57800
CMD001,10567,57779
CMD001,10567,57758
CMD001,10567,57737
CMD001,10567,57716
CMD001,10567,57696
CMD001,10567,57675
CMD001,10567,57654
CMD001,10567,57633
CMD001,10567,57612
CMD001,10567,57591
CMD001,10567,57571
CMD001,10567,57550
CMD001,10567,57529
CMD001,10567,57508
CMD001,10567,57487
CMD001,10567,57466
CMD001,10567,57445
CMD001,10567,57425
CMD001,10567,57404
CMD001,10567,57383
CMD001,10567,57362
CMD001,10567,57341
CMD001,10567,57320
CMD001,10567,57300
CMD001,10567,57279
CMD001,10567,57258
CMD001,10567,57237
CMD001,10567,57216
CMD001,10567,57195
CMD001,10567,57175
CMD001,10567,57154
CMD001,10567,57133
CMD001,10567,57112
CMD001,10567,57091
CMD001,10567,57070
CMD001,10567,57050
CMD001,10567,57029
CMD001,10567,57008
CMD001,10567,56987
CMD001,10567,56966
CMD001,10567,56945
CMD001,10567,56925
CMD001,10567,56904
CMD001,10567,56883
CMD001,10567,56862
CMD001,10567,56841
CMD001,10567,56820
CMD001,10567,56800
CMD001,10567,56779
CMD001,10567,56758
CMD001,10567,56737
CMD001,10567,56716
